0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:38 -0300] "GET /tcc/imagens/icones/forum.png HTTP/1.1" 404 1114
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:38 -0300] "GET /tcc/imagens/icones/salas.png HTTP/1.1" 200 741
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:38 -0300] "GET /tcc/imagens/icones/cadastro.png HTTP/1.1" 200 574
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/imagens/carousel/PUBG.png HTTP/1.1" 200 681290
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/imagens/quemsomos/amigos-2b-3.jpg HTTP/1.1" 200 30262
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/imagens/carousel/fortnite.jpg HTTP/1.1" 200 251137
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/imagens/quemsomos/Ddfpf3LUQAE3Mo6.jpg HTTP/1.1" 200 17705
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/imagens/carousel/lol.jpg HTTP/1.1" 200 543871
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/imagens/quemsomos/jogos.jpg HTTP/1.1" 200 181537
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/imagens/fundo/original.jpg HTTP/1.1" 200 50266
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /tcc/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [18/Sep/2018:18:59:39 -0300] "GET /favicon.ico HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/index.html HTTP/1.1" 200 13991
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/css/index.css HTTP/1.1" 200 6252
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/css/padrao.css HTTP/1.1" 200 1556
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/logo/coliseu2.png HTTP/1.1" 200 39305
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/js/bootstrap.min.js HTTP/1.1" 200 37051
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/js/padrao.js HTTP/1.1" 200 455
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/icones/about.png HTTP/1.1" 200 566
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/icones/cadastro.png HTTP/1.1" 200 574
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/icones/salas.png HTTP/1.1" 200 741
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/carousel/PUBG.png HTTP/1.1" 200 681290
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/carousel/fortnite.jpg HTTP/1.1" 200 251137
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/icones/forum.png HTTP/1.1" 200 645
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/quemsomos/Ddfpf3LUQAE3Mo6.jpg HTTP/1.1" 200 17705
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/carousel/lol.jpg HTTP/1.1" 200 543871
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/quemsomos/amigos-2b-3.jpg HTTP/1.1" 200 30262
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/quemsomos/jogos.jpg HTTP/1.1" 200 181537
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/imagens/fundo/original.jpg HTTP/1.1" 200 50266
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:45 -0300] "GET /tcc/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:00:46 -0300] "GET /favicon.ico HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/index.html HTTP/1.1" 200 13991
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/css/index.css HTTP/1.1" 200 6252
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/css/padrao.css HTTP/1.1" 200 1556
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/logo/coliseu2.png HTTP/1.1" 200 39305
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/icones/about.png HTTP/1.1" 200 566
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/js/padrao.js HTTP/1.1" 200 455
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/icones/salas.png HTTP/1.1" 200 741
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/js/bootstrap.min.js HTTP/1.1" 200 37051
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/carousel/lol.jpg HTTP/1.1" 200 543871
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/carousel/fortnite.jpg HTTP/1.1" 200 251137
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/icones/cadastro.png HTTP/1.1" 200 574
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/carousel/PUBG.png HTTP/1.1" 200 681290
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/icones/forum.png HTTP/1.1" 200 730
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/quemsomos/Ddfpf3LUQAE3Mo6.jpg HTTP/1.1" 200 17705
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/quemsomos/amigos-2b-3.jpg HTTP/1.1" 200 30262
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/quemsomos/jogos.jpg HTTP/1.1" 200 181537
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/imagens/fundo/original.jpg HTTP/1.1" 200 50266
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:36 -0300] "GET /tcc/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:01:37 -0300] "GET /favicon.ico HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:02:15 -0300] "GET /tcc/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:37 -0300] "GET /tcc/index.html HTTP/1.1" 200 14004
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:37 -0300] "GET /tcc/css/padrao.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:37 -0300] "GET /tcc/imagens/icones/forum.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:37 -0300] "GET /tcc/css/index.css HTTP/1.1" 200 6370
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/index.html HTTP/1.1" 200 14004
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/css/index.css HTTP/1.1" 200 6370
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/css/padrao.css HTTP/1.1" 200 1556
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/icones/about.png HTTP/1.1" 200 566
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/logo/coliseu2.png HTTP/1.1" 200 39305
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/icones/salas.png HTTP/1.1" 200 741
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/icones/cadastro.png HTTP/1.1" 200 574
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/icones/forum.png HTTP/1.1" 200 730
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/js/padrao.js HTTP/1.1" 200 455
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/js/bootstrap.min.js HTTP/1.1" 200 37051
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/carousel/lol.jpg HTTP/1.1" 200 543871
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/carousel/fortnite.jpg HTTP/1.1" 200 251137
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/carousel/PUBG.png HTTP/1.1" 200 681290
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/quemsomos/Ddfpf3LUQAE3Mo6.jpg HTTP/1.1" 200 17705
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/quemsomos/amigos-2b-3.jpg HTTP/1.1" 200 30262
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/quemsomos/jogos.jpg HTTP/1.1" 200 181537
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/imagens/fundo/original.jpg HTTP/1.1" 200 50266
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /tcc/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:04:40 -0300] "GET /favicon.ico HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:05:06 -0300] "GET /tcc/index.html HTTP/1.1" 200 14004
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:05:06 -0300] "GET /tcc/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:05:06 -0300] "GET /tcc/js/padrao.js HTTP/1.1" 200 455
0:0:0:0:0:0:0:1 - - [18/Sep/2018:19:05:06 -0300] "GET /tcc/imagens/icones/about.png HTTP/1.1" 200 566
